Authors	RECOMB 2022 Paper Title (Original)	LNCS 13278 Pages	LNCS 13278 DOI	Preprint	Journal Name	Journal Version Title	Journal Authors	Journal Volume, Issue, and Pages	Journal Publication Year	Journal Version DOI
Pinar Demetci, Rebecca Santorella, Bjorn Sandstede, Ritambhara Singh	Unsupervised integration of single-cell multi-omics datasets with disparities in cell-type representation	3-19	10.1007/978-3-031-04749-7_1	bioRxiv 2021.11.09.467903	Journal of Computational Biology 	SCOTv2: Single-Cell Multiomic Alignment with Disproportionate Cell-Type Representation	Pinar Demetci, Rebecca Santorella, Manav Chakravarthy, Bjorn Sandstede, Ritambhara Singh	29(11): 1213-1228	2022	10.1089/cmb.2022.0270
Ran Zhang, William Noble, Laetitia Meng-Papaxanthos, Jean-Philippe Vert	Semi-supervised single-cell cross-modality translation using Polarbear	20-35	10.1007/978-3-031-04749-7_2	bioRxiv 2021.11.18.467517	Journal of Computational Biology 	Multimodal Single-Cell Translation and Alignment with Semi-Supervised Learning	Ran Zhang, Laetitia Meng-papaxanthos, Jean-philippe Vert, William Stafford Noble	29(11): 1198-1212	2022	10.1089/cmb.2022.0264
Jingkang Zhao, Vincentius Martin, Raluca Gordan	Transcription Factor-Centric Approach to Identify Non-Recurring Putative Regulatory Drivers in Cancer	36-51	10.1007/978-3-031-04749-7_3	bioRxiv 2022.01.31.478493	NONE					
Quang Minh Hoang, Hongyu Zheng, Carl Kingsford	DeepMinimizer: A Differentiable Framework for Optimizing Sequence-Specific Minimizer Schemes	52-69	10.1007/978-3-031-04749-7_4	bioRxiv 2022.02.17.480870	Journal of Computational Biology 	Differentiable Learning of Sequence-Specific Minimizer Schemes with DeepMinimizer 	Quang Minh Hoang, Hongyu Zheng, Carl Kingsford	29(12): 1288-1304	2022	10.1089/cmb.2022.0275
Vijini Mallawaarachchi, Yu Lin	MetaCoAG: Binning Metagenomic Contigs via Composition, Coverage and Assembly Graphs	70-85	10.1007/978-3-031-04749-7_5	bioRxiv 2021.09.10.459728	Journal of Computational Biology 	Accurate Binning of Metagenomic Contigs Using Composition, Coverage, and Assembly Graphs 	Vijini Mallawaarachchi, Yu Lin	29(12): 1357-1376	2022	10.1089/cmb.2022.0262
Agniva Chowdhury, Aritra Bose, Samson Zhou, David P Woodruff, Petros Drineas	A Fast, Provably Accurate Approximation Algorithm for Sparse Principal Component Analysis Reveals Human Genetic Variation Across the World	86-106	10.1007/978-3-031-04749-7_6	NONE	NONE					
Haohan Wang, Oscar Lopez, Wei Wu, Eric Xing	Gene Set Priorization Guided by Regulatory Networks with p-values through Kernel Mixed Model	107-125	10.1007/978-3-031-04749-7_7	NONE	Journal of Computational Biology 	Kernel Mixed Model for Transcriptome Association Study	Haohan Wang, Oscar Lopez, Eric P. Xing, Wei Wu	29(12): 1353-1356	2022	10.1089/cmb.2022.0280
Seyran Saeedi, Myrna Serrano, Dennis G. Yang, J. Paul Brooks, Gregory A. Buck, Tom Arodz	Real-valued Group Testing for Quantitative Molecular Assays	126-142	10.1007/978-3-031-04749-7_8	NONE	Journal of Computational Biology 	Group Testing Matrix Design for PCR Screening with Real-Valued Measurements 	Seyran Saeedi, Myrna Serrano, Dennis G. Yang, J. Paul Brooks, Gregory A. Buck, Tomasz Arodz	29(12): 1397-1411	2022	10.1089/cmb.2022.0413
Max Hill, Sebastien Roch	On the Effect of Intralocus Recombination on Triplet-Based Species Tree Estimation	143-158	10.1007/978-3-031-04749-7_9	bioRxiv 2021.11.06.467557	Journal of Computational Biology 	Inconsistency of Triplet-Based and Quartet-Based Species Tree Estimation under Intralocus Recombination 8	Max Hill, Sebastien Roch	29(11): 1173-1197	2022	10.1089/cmb.2022.0265
Sazan Mahbub, Shashata Sawmya, Arpita Saha, Rezwana Reaz, M Sohel Rahman, Md Shamsuzzoha Bayzid	QT-GILD: Quartet Based Gene Tree Imputation Using Deep Learning Improves Phylogenomic Analyses Despite Missing Data	159-176	10.1007/978-3-031-04749-7_10	bioRxiv 2021.11.03.467204	Journal of Computational Biology 	Quartet Based Gene Tree Imputation Using Deep Learning Improves Phylogenomic Analyses Despite Missing Data 	Sazan Mahbub, Shashata Sawmya, Arpita Saha, Rezwana Reaz, M Sohel Rahman, Md Shamsuzzoha Bayzid	29(11): 1156-1172	2022	10.1089/cmb.2022.0212
Shahbaz Khan, Milla Kortelainen, Manuel Caceres, Lucia Williams, Alexandru I Tomescu	Safe and Complete Flow Decompositions for RNA Assembly	177-192	10.1007/978-3-031-04749-7_11	arXiv:2201.10372	Journal of Computational Biology 	Improving RNA Assembly via Safety and Completeness in Flow Decompositions	Shahbaz Khan, Milla Kortelainen, Manuel Caceres, Lucia Williams, Alexandru I Tomescu	29(12): 1270-1287	2022	10.1089/cmb.2022.0261
Uthsav Chitra, Tae Yoon Park, Ben Raphael	NetMix2: Unifying network propagation and altered subnetworks	193-208	10.1007/978-3-031-04749-7_12	bioRxiv 2022.01.31.478575	Journal of Computational Biology 	NetMix2: A Principled Network Propagation Algorithm for Identifying Altered Subnetworks 	Uthsav Chitra, Tae Yoon Park, Benjamin J. Raphael	29(12): 1305-1323	2022	10.1089/cmb.2022.0336
